Period,Name,THEME,CMU Due Date,Run Dates - Start,Run Dates - End,Run Dates,Status,Tactic/Category,Campaign Group,Budget,Spend,Vendor,Person,Notes,Call to Action,Creative Submitted,Landing Page (UTM),Quarter (For Charts)
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
,,,,,, - ,,,,,,,,,,,,
